Timestamp,X,Y,Z
24-Nov-2020 16:39:35.433,12.999863,-34.493259,-35.441822
24-Nov-2020 16:39:35.534,11.372345,-35.73299,-34.664902
24-Nov-2020 16:39:35.635,9.628693,-37.405178,-33.629986
24-Nov-2020 16:39:35.735,6.576187,-39.223095,-31.996891
24-Nov-2020 16:39:35.836,2.888702,-41.430058,-29.431732
24-Nov-2020 16:39:35.937,-1.845657,-40.663311,-30.488323
24-Nov-2020 16:39:36.037,-6.008347,-39.433559,-31.56369
24-Nov-2020 16:39:36.138,-9.894653,-37.698818,-32.55938
24-Nov-2020 16:39:36.239,-12.776688,-35.655067,-33.410786
24-Nov-2020 16:39:36.339,-15.435944,-33.489281,-34.813763
24-Nov-2020 16:39:36.440,-18.033615,-30.83849,-35.935081
24-Nov-2020 16:39:36.541,-19.726624,-28.597893,-36.527061
24-Nov-2020 16:39:36.641,-20.692917,-26.913437,-37.18784
24-Nov-2020 16:39:36.742,-20.772354,-25.736954,-37.732159
24-Nov-2020 16:39:36.843,-21.649353,-24.8615,-37.939335
24-Nov-2020 16:39:36.943,-22.387512,-24.303131,-38.322269
24-Nov-2020 16:39:37.044,-22.439133,-23.106953,-38.827488
24-Nov-2020 16:39:37.145,-22.378311,-21.836708,-38.925159
24-Nov-2020 16:39:37.245,-22.485031,-20.562115,-39.602367
24-Nov-2020 16:39:37.346,-22.372589,-19.342632,-40.880886
24-Nov-2020 16:39:37.447,-21.763458,-18.915199,-41.038021
24-Nov-2020 16:39:37.547,-22.986679,-16.406818,-41.867825
24-Nov-2020 16:39:37.648,-22.537842,-14.888902,-42.005245
24-Nov-2020 16:39:37.749,-22.106857,-14.631516,-42.235279
24-Nov-2020 16:39:37.849,-21.828217,-14.021745,-42.953259
24-Nov-2020 16:39:37.950,-22.155029,-13.200744,-43.131966
24-Nov-2020 16:39:38.051,-22.553452,-12.979672,-43.070217
24-Nov-2020 16:39:38.151,-22.25441,-12.717799,-42.837963
24-Nov-2020 16:39:38.252,-22.047226,-12.39228,-43.27597
24-Nov-2020 16:39:38.353,-21.821259,-13.377961,-43.200443
24-Nov-2020 16:39:38.453,-21.732971,-14.680482,-43.046669
24-Nov-2020 16:39:38.554,-21.416504,-14.879046,-42.826138
24-Nov-2020 16:39:38.654,-22.490112,-14.028796,-43.091167
24-Nov-2020 16:39:38.755,-22.06572,-13.371297,-42.736511
24-Nov-2020 16:39:38.856,-22.73465,-12.162578,-42.670898
24-Nov-2020 16:39:38.956,-22.972473,-11.311612,-42.808033
24-Nov-2020 16:39:39.057,-23.153625,-11.708468,-42.810211
24-Nov-2020 16:39:39.158,-22.025085,-11.626479,-43.941982
24-Nov-2020 16:39:39.258,-21.443481,-12.047315,-43.740284
24-Nov-2020 16:39:39.359,-20.998169,-12.425357,-43.630035
24-Nov-2020 16:39:39.460,-21.886047,-10.638623,-44.136288
24-Nov-2020 16:39:39.560,-21.720306,-8.581834,-44.298622
24-Nov-2020 16:39:39.661,-21.120575,-6.186936,-45.106216
24-Nov-2020 16:39:39.762,-21.636627,-5.790235,-44.993416
24-Nov-2020 16:39:39.862,-22.305145,-6.424115,-44.650597
24-Nov-2020 16:39:39.963,-22.57756,-6.755313,-44.863739
24-Nov-2020 16:39:40.064,-22.968292,-7.675485,-44.520725
24-Nov-2020 16:39:40.164,-22.955887,-8.197,-44.178364
24-Nov-2020 16:39:40.265,-23.893448,-8.689652,-43.586964
24-Nov-2020 16:39:40.366,-23.579437,-7.93447,-43.777687
24-Nov-2020 16:39:40.466,-23.467499,-7.368613,-44.06081
24-Nov-2020 16:39:40.567,-24.011719,-7.309154,-44.136181
24-Nov-2020 16:39:40.668,-23.193497,-7.462014,-44.337296
24-Nov-2020 16:39:40.768,-22.393219,-7.503203,-44.669563
24-Nov-2020 16:39:40.869,-22.647202,-9.652455,-44.169872
24-Nov-2020 16:39:40.970,-22.646942,-10.258639,-44.055138
24-Nov-2020 16:39:41.070,-23.047455,-9.741393,-44.108349
24-Nov-2020 16:39:41.171,-22.501038,-9.232406,-44.091423
24-Nov-2020 16:39:41.272,-23.052109,-8.90412,-44.131695
24-Nov-2020 16:39:41.372,-23.417831,-10.382739,-43.370003
24-Nov-2020 16:39:41.473,-23.87529,-13.888782,-42.578922
24-Nov-2020 16:39:41.574,-22.431335,-17.824516,-41.317307
24-Nov-2020 16:39:41.674,-21.643814,-22.227615,-40.015705
24-Nov-2020 16:39:41.775,-19.893082,-27.109116,-38.533432
24-Nov-2020 16:39:41.876,-17.012115,-32.147125,-36.269413
24-Nov-2020 16:39:41.976,-13.676529,-35.993073,-33.509022
24-Nov-2020 16:39:42.077,-9.799988,-38.803715,-32.45821
24-Nov-2020 16:39:42.178,-5.43544,-40.632454,-30.591915
24-Nov-2020 16:39:42.278,-0.779495,-41.649109,-30.007759
24-Nov-2020 16:39:42.379,3.296371,-41.945545,-30.003242
24-Nov-2020 16:39:42.480,6.563599,-41.095436,-30.270382
24-Nov-2020 16:39:42.580,9.481079,-40.130539,-30.770458
24-Nov-2020 16:39:42.681,12.159225,-39.021534,-31.407078
24-Nov-2020 16:39:42.782,15.53791,-37.705109,-31.523464
24-Nov-2020 16:39:42.882,17.868317,-35.623459,-32.058681
24-Nov-2020 16:39:42.983,19.50901,-33.113728,-34.211151
24-Nov-2020 16:39:43.084,20.149811,-31.277515,-35.525761
24-Nov-2020 16:39:43.184,21.154121,-29.168903,-36.908405
24-Nov-2020 16:39:43.285,22.176758,-27.46273,-37.122894
24-Nov-2020 16:39:43.386,23.252335,-25.383663,-37.905109
24-Nov-2020 16:39:43.486,24.366005,-23.03735,-38.390186
24-Nov-2020 16:39:43.587,24.612617,-22.118801,-38.401405
24-Nov-2020 16:39:43.688,24.992752,-20.919289,-39.382748
24-Nov-2020 16:39:43.788,25.422829,-21.045261,-38.905758
24-Nov-2020 16:39:43.889,24.840973,-20.30275,-39.429585
24-Nov-2020 16:39:43.990,25.369049,-19.201904,-39.241322
24-Nov-2020 16:39:44.090,25.670357,-19.184895,-39.050453
24-Nov-2020 16:39:44.191,25.46772,-18.853283,-39.037449
24-Nov-2020 16:39:44.292,26.227509,-19.873177,-37.912174
24-Nov-2020 16:39:44.392,26.313148,-20.891537,-37.411514
